#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1723376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15048, tid=17400
#
# JRE version: Java(TM) SE Runtime Environment (8.0_73-b02) (build 1.8.0_73-b02)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.73-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016541000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17400, stack(0x0000000016940000,0x0000000016a40000)]

Stack: [0x0000000016940000,0x0000000016a40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  37892 2185   !   4       sun.java2d.SunGraphics2D::drawImage (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 67584K, used 37822K [0x00000000c1800000, 0x00000000c5a00000, 0x00000000eb300000)
  object space 67584K, 55% used [0x00000000c1800000,0x00000000c3cefa98,0x00000000c5a00000)
 Metaspace       used 14598K, capacity 14802K, committed 15104K, reserved 1062912K
  class space    used 1625K, capacity 1708K, committed 1792K, reserved 1048576K
}
Event: 13.188 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 31744K, used 31742K [0x00000000eb300000, 0x00000000ed580000, 0x0000000100000000)
  eden space 29184K, 100% used [0x00000000eb300000,0x00000000ecf80000,0x00000000ecf80000)
  from space 2560K, 99% used [0x00000000ed300000,0x00000000ed57f890,0x00000000ed580000)
  to   space 2560K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000ed300000)
 ParOldGen       total 67584K, used 37822K [0x00000000c1800000, 0x00000000c5a00000, 0x00000000eb300000)
  object space 67584K, 55% used [0x00000000c1800000,0x00000000c3cefa98,0x00000000c5a00000)
 Metaspace       used 14767K, capacity 15026K, committed 15360K, reserved 1062912K
  class space    used 1646K, capacity 1740K, committed 1792K, reserved 1048576K
Event: 13.208 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 32768K, used 2544K [0x00000000eb300000, 0x00000000f3780000, 0x0000000100000000)
  eden space 30208K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ed080000)
  from space 2560K, 99% used [0x00000000ed080000,0x00000000ed2fc330,0x00000000ed300000)
  to   space 42496K, 0% used [0x00000000f0e00000,0x00000000f0e00000,0x00000000f3780000)
 ParOldGen       total 77824K, used 73661K [0x00000000c1800000, 0x00000000c6400000, 0x00000000eb300000)
  object space 77824K, 94% used [0x00000000c1800000,0x00000000c5fef768,0x00000000c6400000)
 Metaspace       used 14767K, capacity 15026K, committed 15360K, reserved 1062912K
  class space    used 1646K, capacity 1740K, committed 1792K, reserved 1048576K
}
Event: 13.208 GC heap before
{Heap before GC invocations=7 (full 2):
 PSYoungGen      total 32768K, used 2544K [0x00000000eb300000, 0x00000000f3780000, 0x0000000100000000)
  eden space 30208K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ed080000)
  from space 2560K, 99% used [0x00000000ed080000,0x00000000ed2fc330,0x00000000ed300000)
  to   space 42496K, 0% used [0x00000000f0e00000,0x00000000f0e00000,0x00000000f3780000)
 ParOldGen       total 77824K, used 73661K [0x00000000c1800000, 0x00000000c6400000, 0x00000000eb300000)
  object space 77824K, 94% used [0x00000000c1800000,0x00000000c5fef768,0x00000000c6400000)
 Metaspace       used 14767K, capacity 15026K, committed 15360K, reserved 1062912K
  class space    used 1646K, capacity 1740K, committed 1792K, reserved 1048576K
Event: 13.236 GC heap after
Heap after GC invocations=7 (full 2):
 PSYoungGen      total 32768K, used 0K [0x00000000eb300000, 0x00000000f3780000, 0x0000000100000000)
  eden space 30208K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ed080000)
  from space 2560K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000ed300000)
  to   space 42496K, 0% used [0x00000000f0e00000,0x00000000f0e00000,0x00000000f3780000)
 ParOldGen       total 103424K, used 40554K [0x00000000c1800000, 0x00000000c7d00000, 0x00000000eb300000)
  object space 103424K, 39% used [0x00000000c1800000,0x00000000c3f9a9d8,0x00000000c7d00000)
 Metaspace       used 14767K, capacity 15026K, committed 15360K, reserved 1062912K
  class space    used 1646K, capacity 1740K, committed 1792K, reserved 1048576K
}
Event: 19.830 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 32768K, used 30208K [0x00000000eb300000, 0x00000000f3780000, 0x0000000100000000)
  eden space 30208K, 100% used [0x00000000eb300000,0x00000000ed080000,0x00000000ed080000)
  from space 2560K, 0% used [0x00000000ed080000,0x00000000ed080000,0x00000000ed300000)
  to   space 42496K, 0% used [0x00000000f0e00000,0x00000000f0e00000,0x00000000f3780000)
 ParOldGen       total 103424K, used 40554K [0x00000000c1800000, 0x00000000c7d00000, 0x00000000eb300000)
  object space 103424K, 39% used [0x00000000c1800000,0x00000000c3f9a9d8,0x00000000c7d00000)
 Metaspace       used 14932K, capacity 15198K, committed 15360K, reserved 1062912K
  class space    used 1672K, capacity 1774K, committed 1792K, reserved 1048576K
Event: 19.854 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 89600K, used 32819K [0x00000000eb300000, 0x00000000f4180000, 0x0000000100000000)
  eden space 47104K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ee100000)
  from space 42496K, 77% used [0x00000000f0e00000,0x00000000f2e0cd50,0x00000000f3780000)
  to   space 46080K, 0% used [0x00000000ee100000,0x00000000ee100000,0x00000000f0e00000)
 ParOldGen       total 103424K, used 40562K [0x00000000c1800000, 0x00000000c7d00000, 0x00000000eb300000)
  object space 103424K, 39% used [0x00000000c1800000,0x00000000c3f9c9d8,0x00000000c7d00000)
 Metaspace       used 14932K, capacity 15198K, committed 15360K, reserved 1062912K
  class space    used 1672K, capacity 1774K, committed 1792K, reserved 1048576K
}
Event: 28.296 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 89600K, used 79923K [0x00000000eb300000, 0x00000000f4180000, 0x0000000100000000)
  eden space 47104K, 100% used [0x00000000eb300000,0x00000000ee100000,0x00000000ee100000)
  from space 42496K, 77% used [0x00000000f0e00000,0x00000000f2e0cd50,0x00000000f3780000)
  to   space 46080K, 0% used [0x00000000ee100000,0x00000000ee100000,0x00000000f0e00000)
 ParOldGen       total 103424K, used 40562K [0x00000000c1800000, 0x00000000c7d00000, 0x00000000eb300000)
  object space 103424K, 39% used [0x00000000c1800000,0x00000000c3f9c9d8,0x00000000c7d00000)
 Metaspace       used 15143K, capacity 15420K, committed 15616K, reserved 1062912K
  class space    used 1676K, capacity 1779K, committed 1792K, reserved 1048576K
Event: 28.322 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 93184K, used 40099K [0x00000000eb300000, 0x00000000f6780000, 0x0000000100000000)
  eden space 47104K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ee100000)
  from space 46080K, 87% used [0x00000000ee100000,0x00000000f0828cc0,0x00000000f0e00000)
  to   space 51712K, 0% used [0x00000000f3500000,0x00000000f3500000,0x00000000f6780000)
 ParOldGen       total 103424K, used 40570K [0x00000000c1800000, 0x00000000c7d00000, 0x00000000eb300000)
  object space 103424K, 39% used [0x00000000c1800000,0x00000000c3f9e9d8,0x00000000c7d00000)
 Metaspace       used 15143K, capacity 15420K, committed 15616K, reserved 1062912K
  class space    used 1676K, capacity 1779K, committed 1792K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 19.034 Thread 0x0000000002702800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002aa687c method=sun.java2d.loops.SurfaceType.pixelFor(ILjava/awt/image/ColorModel;)I @ 6
Event: 19.034 Thread 0x0000000002702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a4e038 method=java.awt.Rectangle.intersects(Ljava/awt/Rectangle;)Z @ 139
Event: 19.168 Thread 0x0000000002702800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002aa687c method=sun.java2d.loops.SurfaceType.pixelFor(ILjava/awt/image/ColorModel;)I @ 6
Event: 20.048 Thread 0x0000000002702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002902dc4 method=java.util.ArrayList.batchRemove(Ljava/util/Collection;Z)Z @ 34
Event: 20.364 Thread 0x0000000002702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d7b9ec method=org.newdawn.spaceinvaders.Game.gameLoop()V @ 1034
Event: 22.258 Thread 0x0000000002702800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002aa687c method=sun.java2d.loops.SurfaceType.pixelFor(ILjava/awt/image/ColorModel;)I @ 6
Event: 22.436 Thread 0x0000000002702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c3d120 method=org.newdawn.spaceinvaders.entities.AlienEntity.move(J)V @ 44
Event: 23.961 Thread 0x0000000002702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e0d1a0 method=org.newdawn.spaceinvaders.Game.gameLoop()V @ 152
Event: 29.874 Thread 0x0000000002702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea758c method=org.newdawn.spaceinvaders.Game.gameLoop()V @ 393
Event: 31.701 Thread 0x0000000002702800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ebeef0 method=org.newdawn.spaceinvaders.Game.gameLoop()V @ 393

Internal exceptions (10 events):
Event: 0.238 Thread 0x0000000002702800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb446228) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 0.238 Thread 0x0000000002702800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000eb446438) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 0.253 Thread 0x0000000002702800 Exception <a 'java/io/FileNotFoundException'> (0x00000000eb49bdd8) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 0.304 Thread 0x0000000002702800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000eb5693b8) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\prims\methodHandles.cpp, line 1146]
Event: 0.309 Thread 0x0000000002702800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000eb576788) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\prims\methodHandles.cpp, line 1146]
Event: 0.495 Thread 0x0000000002702800 Exception <a 'java/io/FileNotFoundException'> (0x00000000eb767be0) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 0.611 Thread 0x0000000002702800 Exception <a 'java/io/FileNotFoundException'> (0x00000000eb8c2c58) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 0.611 Thread 0x0000000002702800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb8c3300) thrown at [D:\re\puppet\workspace\8-2-build-windows-amd64-cygwin\jdk8u73\6086\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 6.667 Thread 0x000000001692b000 Implicit null exception at 0x0000000002b1c3cb to 0x0000000002b1c585
Event: 11.701 Thread 0x0000000017704000 Implicit null exception at 0x0000000002d9e80d to 0x0000000002d9eff9

Events (10 events):
Event: 37.221 Thread 0x0000000019bae000 Thread added: 0x0000000019bae000
Event: 37.235 Thread 0x0000000019bb1000 Thread added: 0x0000000019bb1000
Event: 37.333 Thread 0x0000000019bae800 Thread added: 0x0000000019bae800
Event: 37.352 Thread 0x0000000019bb2800 Thread added: 0x0000000019bb2800
Event: 37.368 Thread 0x0000000019bb1800 Thread added: 0x0000000019bb1800
Event: 37.388 Thread 0x0000000019bb3000 Thread added: 0x0000000019bb3000
Event: 37.503 Thread 0x0000000019baf800 Thread added: 0x0000000019baf800
Event: 37.521 Thread 0x0000000019bb0000 Thread added: 0x0000000019bb0000
Event: 37.537 Thread 0x000000001bdca000 Thread added: 0x000000001bdca000
Event: 37.592 Thread 0x000000001bdcb000 Thread added: 0x000000001bdcb000


Dynamic libraries:
0x00007ff7c0dd0000 - 0x00007ff7c0e07000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\javaw.exe
0x00007ff9fb5e0000 - 0x00007ff9fb7bb000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9fb0f0000 - 0x00007ff9fb19e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9f7d70000 - 0x00007ff9f7fb9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9fb3c0000 - 0x00007ff9fb461000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9fb530000 - 0x00007ff9fb5cd000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9f8d80000 - 0x00007ff9f8dd9000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9f8c50000 - 0x00007ff9f8d75000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9faf00000 - 0x00007ff9fb04a000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9f8a60000 - 0x00007ff9f8a7e000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9f8b20000 - 0x00007ff9f8b47000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9f7be0000 - 0x00007ff9f7d67000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9f8a80000 - 0x00007ff9f8b1a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9f8890000 - 0x00007ff9f8986000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9ec210000 - 0x00007ff9ec477000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_26002d27e7c744a2\COMCTL32.dll
0x00007ff9f9610000 - 0x00007ff9f9909000 	C:\WINDOWS\System32\combase.dll
0x00007ff9f89f0000 - 0x00007ff9f8a5a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9f9a90000 - 0x00007ff9f9abd000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000548c0000 - 0x0000000054992000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\msvcr100.dll
0x0000000052a70000 - 0x0000000053300000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\server\jvm.dll
0x00007ff9f9a80000 - 0x00007ff9f9a88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9f5ef0000 - 0x00007ff9f5f13000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9e7740000 - 0x00007ff9e774a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9efd80000 - 0x00007ff9efd89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9f8ef0000 - 0x00007ff9f8f5c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9f5ea0000 - 0x00007ff9f5ecb000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff9f7ae0000 - 0x00007ff9f7b29000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00000000548b0000 - 0x00000000548bf000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\verify.dll
0x0000000054880000 - 0x00000000548a9000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\java.dll
0x0000000054860000 - 0x0000000054876000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\zip.dll
0x00007ff9f9ac0000 - 0x00007ff9faef7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9fb310000 - 0x00007ff9fb3ba000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9f8190000 - 0x00007ff9f8881000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9f95b0000 - 0x00007ff9f9601000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9f7a30000 - 0x00007ff9f7a41000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9f7a70000 - 0x00007ff9f7abc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9f7a50000 - 0x00007ff9f7a65000 	C:\WINDOWS\System32\profapi.dll
0x0000000052370000 - 0x0000000052508000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\awt.dll
0x00007ff9fb470000 - 0x00007ff9fb530000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9f6180000 - 0x00007ff9f61fe000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00000000547c0000 - 0x00000000547cc000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\jsound.dll
0x00000000547b0000 - 0x00000000547bb000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\jsoundds.dll
0x00007ff9f9910000 - 0x00007ff9f9a55000 	C:\WINDOWS\System32\ole32.dll
0x00007ff9c9850000 - 0x00007ff9c98dc000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x00007ff9f6310000 - 0x00007ff9f63a5000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff9edd80000 - 0x00007ff9edde7000 	C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
0x00007ff9f6570000 - 0x00007ff9f6598000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007ff9f4a90000 - 0x00007ff9f4c26000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ff9d0f80000 - 0x00007ff9d1092000 	C:\Program Files (x86)\Bandicam\bdcam64.dll
0x00007ff9e90d0000 - 0x00007ff9e9111000 	C:\WINDOWS\SYSTEM32\wdmaud.drv
0x00007ff9eb9e0000 - 0x00007ff9eb9e9000 	C:\WINDOWS\SYSTEM32\ksuser.dll
0x00007ff9f43f0000 - 0x00007ff9f43fb000 	C:\WINDOWS\SYSTEM32\AVRT.dll
0x00007ff9ec6c0000 - 0x00007ff9ec7c5000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ff9f39e0000 - 0x00007ff9f3b19000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff9e9540000 - 0x00007ff9e954d000 	C:\WINDOWS\SYSTEM32\msacm32.drv
0x00007ff9e8ce0000 - 0x00007ff9e8cfc000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ff9e93a0000 - 0x00007ff9e93aa000 	C:\WINDOWS\SYSTEM32\midimap.dll
0x00007ff9fb050000 - 0x00007ff9fb0ee000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff9f5a40000 - 0x00007ff9f5a6a000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ff9fb1a0000 - 0x00007ff9fb306000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff9e35d0000 - 0x00007ff9e3607000 	C:\WINDOWS\system32\IMGSF50Filter_x64.dll
0x0000000054690000 - 0x0000000054733000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9279_none_08e667efa83ba076\MSVCR90.dll
0x00000000545b0000 - 0x0000000054683000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9279_none_08e667efa83ba076\MSVCP90.dll
0x00007ff9e34a0000 - 0x00007ff9e35c1000 	C:\WINDOWS\SYSTEM32\Opengl32.dll
0x00007ff9e3470000 - 0x00007ff9e349c000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff9efbf0000 - 0x00007ff9efcf6000 	C:\Windows\System32\Windows.UI.dll
0x00007ff9efe90000 - 0x00007ff9eff12000 	C:\Windows\System32\TextInputFramework.dll
0x00007ff9f3b20000 - 0x00007ff9f3df2000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ff9f5950000 - 0x00007ff9f5a33000 	C:\Windows\System32\CoreMessaging.dll
0x00007ff9f43d0000 - 0x00007ff9f43e5000 	C:\WINDOWS\SYSTEM32\usermgrcli.dll
0x00007ff9f6c40000 - 0x00007ff9f6c71000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000054760000 - 0x00000000547a7000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\fontmanager.dll
0x0000000054830000 - 0x000000005484a000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\net.dll
0x00007ff9f72e0000 - 0x00007ff9f733c000 	C:\WINDOWS\system32\mswsock.dll
0x0000000054810000 - 0x0000000054821000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\nio.dll
0x0000000053cc0000 - 0x0000000053d02000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\t2k.dll
0x00007ff9f7490000 - 0x00007ff9f74a7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9f6f00000 - 0x00007ff9f6f34000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9f7900000 - 0x00007ff9f7925000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9f7960000 - 0x00007ff9f7989000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9f7480000 - 0x00007ff9f748b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9f7080000 - 0x00007ff9f70b7000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9fb5d0000 - 0x00007ff9fb5d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9ec930000 - 0x00007ff9ec946000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9ed210000 - 0x00007ff9ed22a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9e70e0000 - 0x00007ff9e71ab000 	C:\Windows\System32\IME\IMEKR\imkrtip.dll
0x00007ff9e6f90000 - 0x00007ff9e70e0000 	C:\Windows\System32\IME\shared\imetip.dll
0x00007ff9e6d20000 - 0x00007ff9e6d8b000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007ff9e6b70000 - 0x00007ff9e6d1b000 	C:\WINDOWS\SYSTEM32\DUI70.dll
0x00007ff9e6920000 - 0x00007ff9e695c000 	C:\Windows\System32\IME\IMEKR\imkrapi.dll
0x00007ff9e68e0000 - 0x00007ff9e6917000 	C:\Windows\System32\IME\shared\imjkapi.dll
0x0000000053c80000 - 0x0000000053cb1000 	C:\Program Files\Java\jdk1.8.0_73\jre\bin\jpeg.dll
0x00007ff9f70c0000 - 0x00007ff9f7164000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9e83e0000 - 0x00007ff9e83ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9ebab0000 - 0x00007ff9ebb1b000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -XX:PermSize=2048M -Dfile.encoding=UTF-8 
java_command: org.newdawn.spaceinvaders.main.MainClass
java_class_path (initial): C:\Users\USER\workspace\spaceinvaders-101-java\target\classes;C:\Users\USER\Desktop\files\mysql-connector-java-5.1.39\mysql-connector-java-5.1.39-bin.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_73
CLASSPATH=C:\Program Files\Java\jdk1.8.0_73;
PATH=C:/Program Files/Java/jre1.8.0_121/bin/server;C:/Program Files/Java/jre1.8.0_121/bin;C:/Program Files/Java/jre1.8.0_121/lib/amd64;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Scripts;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\QuickTime Alternative\QTSystem;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Java\jdk1.8.0_73\bin;C:\Program Files\Apache Software Foundation\Tomcat 9.0\bin;C:\CUBRID\bin\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\USER\Anaconda3;C:\Users\USER\Anaconda3\Scripts;C:\Users\USER\Anaconda3\Library\bin;C:\Users\USER\Anaconda3;C:\Users\USER\Anaconda3\Library\mingw-w64\bin;C:\Users\USER\Anaconda3\Library\usr\bin;C:\Users\USER\Anaconda3\Library\bin;C:\Users\USER\Anaconda3\Scripts;C:\Ruby22-x64\bin;C:\Program Files (x86)\Microsoft VS Code\bin;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\AppData\Roaming\npm;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\Desktop;
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 15063 (10.0.15063.296)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4091624k(354000k free), swap 14461592k(6900k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.73-b02) for windows-amd64 JRE (1.8.0_73-b02), built on Jan 29 2016 17:38:49 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Dec 06 20:35:46 2017
elapsed time: 37 seconds (0d 0h 0m 37s)

